,ts_name,hub_id,granularity,n_points,stability_abs_autocorr_lag1,variance_ratio,mean,std,median,iqr,skew,kurtosis,outlier_frac_1_5iqr,acf_energy,acf_max_abs,pacf_energy,pacf_max_abs,roll_mean_std,roll_std_std,trend_var_ratio,seasonal_var_ratio,resid_var_ratio,corr_net_amount_pct_laundering
0,ts_cleanest_receiver_activity,8600542721,1 day,320,0.031820977111269966,2.033939054930098,6436.02065625,13090.473771083713,4282.950000000001,15536.067500000001,0.8846856502332012,1.2260009625585848,0.025,0.14077291193527686,0.15027927676974162,0.13314510387584286,0.15792063898392075,4576.390322545307,4725.852363950371,0.12221806046456082,0.0046060587666463875,0.8899780107978346,-0.10980599666419742
1,ts_cleanest_receiver_activity,8600542721,1 hour,1325,0.019231912050829764,4.058679022557042,1554.3597056603774,6308.647130871712,212.25,6804.9,1.0714364975683437,1.9013469335926465,0.06264150943396227,0.028151243313636706,0.05743868856976315,0.027995546199607278,0.05243872594697641,319.1747075210085,277.99141062009187,0.034801293759065134,0.014049078386637218,0.9486110602190222,-0.08839705475224394
2,ts_cleanest_receiver_activity,8600542721,1 week,46,0.01647144060880764,0.6648042479186339,44772.317608695645,29764.82693542312,46784.31,34114.795,0.42230355549879084,1.0934721633299174,0.021739130434782608,0.5114290792160086,0.2967187168299649,0.3836576343421749,0.269423911692718,15569.120117714667,15975.607593750572,,,,-0.23735803925414617
3,ts_cleanest_receiver_activity,8600542721,12 hour,558,0.008777702037929068,2.595398736484018,3690.9079032258064,9579.377708511134,1254.855,10942.662500000002,1.1414463789048739,2.5403840451898967,0.03942652329749104,0.08688515594650377,0.08792856620651911,0.08044641326043087,0.08698897183548147,2300.417542007176,2678.0123128761893,0.3791877662617222,0.0029657479666271597,0.3683585923093479,-0.09349621623922902
4,ts_cleanest_receiver_activity,8600542721,15 minute,1453,0.01953800091350538,4.246560007018974,1417.4305643496214,6019.2039472934375,187.92,6430.33,1.0351953545204433,1.5665108097093903,0.05987611837577426,0.023749932918866276,0.05375924958592529,0.02453005376628903,0.05035604299469346,2213.2408411866672,2286.6682482169,,,,-0.08537702984855576
5,ts_cleanest_receiver_activity,8600542721,3 day,107,0.02085441493930339,1.0642987127762735,19247.912242990657,20485.52822384563,16756.769999999997,28444.089999999997,0.22898163457365117,-0.48355006100579656,0.0,0.23669853684800812,0.2198435025433821,0.24473935934729385,0.2252182530921791,11332.085535248574,8074.046670891321,0.30600276748846417,0.02375102504778061,0.6280279338728006,-0.17842034695935208
6,ts_cleanest_receiver_activity,8600542721,3 hour,1069,0.01137183891742759,3.6340752165889865,1926.5917773620206,7001.379430595445,289.94,7500.610000000001,1.1953759656555332,2.9243748691387808,0.05144995322731525,0.030754830426051878,0.05878824344075665,0.034876630680339735,0.06007931959287971,733.351296175343,904.1289287362794,0.11274791541958636,0.008312572674604581,0.862575268974189,-0.09399128830380543
7,ts_cleanest_receiver_activity,8600542721,30 minute,1405,0.023367437145609415,4.182387897210539,1465.8552384341635,6130.775208289715,212.18,6567.27,1.0276678069424743,1.504945684775719,0.06192170818505338,0.02544459159121456,0.05021228603884546,0.025545994396696386,0.04772170626046772,2254.8927862893206,2322.337659575848,,,,-0.08585012206915772
8,ts_cleanest_receiver_activity,8600542721,6 hour,836,0.02487783213965061,3.2338241609678,2463.548576555024,7966.682908581467,369.17499999999995,8449.307499999999,1.2024307290618648,2.787455603942302,0.05741626794258373,0.04339430012038109,0.10948569740912499,0.045929742595029646,0.11122371805915147,1346.5470304620385,1689.236331841238,0.21108872796822675,0.002626943217373304,0.7337271871668839,-0.08974590014231969
9,ts_cleanest_sender_activity,3831533348,1 day,251,0.2821073045344792,-10.26070515327199,-14385.545737051794,147605.84327679727,-4662.04,13433.14,-6.1116318540014145,118.98037579698521,0.09561752988047809,0.0817070971095256,0.282103035035351,0.09264686032701384,0.28210303503535095,68983.75438228788,134826.02628041393,0.21841705801966108,0.028177481161478172,0.7548891874698616,
